2010.06.10,3413.00,3538.00,3404.00,3529.00,10935
2010.06.11,3526.00,3574.00,3507.00,3572.00,9573
2010.06.14,3581.00,3630.00,3580.00,3583.00,8253
2010.06.15,3603.00,3705.00,3583.00,3701.00,8856
2010.06.16,3690.00,3702.00,3639.00,3694.00,8255
2010.06.17,3672.00,3715.00,3661.00,3694.00,8789
2010.06.18,3691.00,3705.00,3663.00,3689.00,7132
2010.06.21,3751.00,3765.00,3672.00,3687.00,6937
2010.06.22,3702.00,3725.00,3639.00,3652.00,8708
2010.06.23,3661.00,3695.00,3624.00,3655.00,9498
2010.06.24,3668.00,3674.00,3542.00,3556.00,9748
2010.06.25,3565.00,3577.00,3504.00,3539.00,10328
2010.06.28,3540.00,3586.00,3506.00,3546.00,8610
2010.06.29,3517.00,3525.00,3405.00,3424.00,11889
2010.06.30,3432.00,3470.00,3388.00,3392.00,11775
2010.07.01,3380.00,3405.00,3322.00,3367.00,13742
2010.07.02,3361.00,3393.00,3318.00,3344.00,9950
2010.07.05,3349.00,3366.00,3323.00,3326.00,2935
2010.07.06,3348.00,3457.00,3345.00,3393.00,7297
2010.07.07,3381.00,3530.00,3361.00,3528.00,8007
2010.07.08,3516.00,3569.00,3503.00,3566.00,7574
2010.07.09,3566.00,3586.00,3540.00,3584.00,5999
2010.07.12,3557.00,3593.00,3543.00,3581.00,5437
2010.07.13,3575.00,3643.00,3567.00,3638.00,7166
2010.07.14,3655.00,3659.00,3595.00,3626.00,6459
2010.07.15,3629.00,3654.00,3568.00,3607.00,8045
2010.07.16,3586.00,3615.00,3474.00,3482.00,8172
2010.07.19,3492.00,3536.00,3477.00,3512.00,6595
2010.07.20,3505.00,3516.00,3418.00,3511.00,8183
2010.07.21,3505.00,3543.00,3446.00,3458.00,9700
2010.07.22,3463.00,3608.00,3459.00,3600.00,8237
2010.07.23,3592.00,3633.00,3575.00,3630.00,9387
2010.07.26,3638.00,3644.00,3590.00,3640.00,5714
2010.07.27,3639.00,3699.00,3630.00,3665.00,6993
2010.07.28,3685.00,3700.00,3649.00,3658.00,6041
2010.07.29,3664.00,3713.00,3614.00,3646.00,7436
2010.07.30,3637.00,3680.00,3600.00,3646.00,9385
2010.08.02,3673.00,3766.00,3669.00,3756.00,6383
2010.08.03,3746.00,3753.00,3712.00,3741.00,6277
2010.08.04,3734.00,3780.00,3714.00,3770.00,7035
2010.08.05,3766.00,3802.00,3757.00,3775.00,5230
2010.08.06,3778.00,3794.00,3696.00,3751.00,8618
2010.08.09,3768.00,3791.00,3760.00,3784.00,4632
2010.08.10,3766.00,3771.00,3708.00,3754.00,7954
2010.08.11,3722.00,3722.00,3615.00,3627.00,8400
2010.08.12,3613.00,3640.00,3583.00,3622.00,7656
2010.08.13,3648.00,3652.00,3571.00,3607.00,8620
2010.08.16,3620.00,3627.00,3561.00,3604.00,7681
2010.08.17,3624.00,3669.00,3608.00,3648.00,7096
2010.08.18,3642.00,3672.00,3623.00,3653.00,6632
2010.08.19,3659.00,3678.00,3551.00,3572.00,10792
2010.08.20,3565.00,3595.00,3515.00,3536.00,8998
2010.08.23,3535.00,3584.00,3523.00,3542.00,7230
2010.08.24,3527.00,3529.00,3457.00,3480.00,10131
2010.08.25,3470.00,3500.00,3413.00,3478.00,10036
2010.08.26,3475.00,3491.00,3436.00,3444.00,9084
2010.08.27,3457.00,3531.00,3432.00,3528.00,9111
2010.08.30,3530.00,3532.00,3461.00,3462.00,5372
2010.08.31,3443.00,3495.00,3424.00,3473.00,9553
2010.09.01,3496.00,3626.00,3478.00,3607.00,8124
2010.09.02,3598.00,3648.00,3596.00,3647.00,7453
2010.09.03,3639.00,3707.00,3630.00,3681.00,7588
2010.09.06,3700.00,3701.00,3674.00,3687.00,1696
2010.09.07,3675.00,3681.00,3619.00,3635.00,7007
2010.09.08,3629.00,3687.00,3612.00,3662.00,7289
2010.09.09,3665.00,3731.00,3654.00,3701.00,6470
2010.09.10,3709.00,3732.00,3695.00,3719.00,5134
2010.09.13,3760.00,3781.00,3745.00,3765.00,4743
2010.09.14,3764.00,3784.00,3745.00,3765.00,6115
2010.09.15,3775.00,3782.00,3737.00,3768.00,5509
2010.09.16,3749.00,3766.00,3727.00,3751.00,5255
2010.09.17,3780.00,3795.00,3703.00,3724.00,7431
2010.09.20,3740.00,3810.00,3734.00,3802.00,5558
2010.09.21,3791.00,3824.00,3767.00,3779.00,7133
2010.09.22,3796.00,3800.00,3728.00,3741.00,8454
2010.09.23,3761.00,3770.00,3664.00,3687.00,8231
2010.09.24,3696.00,3794.00,3684.00,3789.00,7247
