2012.08.06,2400.50,2402.50,2399.50,2400.50,25
2012.08.07,2396.50,2452.00,2390.50,2440.00,1768
2012.08.08,2438.00,2440.00,2412.00,2434.00,1545
2012.08.09,2444.00,2454.00,2410.00,2430.50,1750
2012.08.10,2418.00,2432.00,2405.00,2432.00,1515
2012.08.13,2420.00,2438.00,2401.00,2418.00,1441
2012.08.14,2429.00,2440.00,2417.00,2425.50,1442
2012.08.15,2419.00,2439.00,2413.00,2430.50,1176
2012.08.16,2441.00,2465.00,2418.00,2461.00,1153
2012.08.17,2465.00,2476.00,2459.00,2474.00,1335
2012.08.20,2473.00,2492.50,2449.50,2470.00,1340
2012.08.21,2472.50,2493.50,2468.50,2476.50,1172
2012.08.22,2469.50,2478.50,2449.50,2462.50,1707
2012.08.23,2474.50,2476.50,2412.50,2422.00,1796
2012.08.24,2423.50,2440.00,2404.00,2431.00,1581
2012.08.27,2431.50,2462.00,2419.00,2449.00,1214
2012.08.28,2447.00,2457.50,2431.50,2442.00,1838
2012.08.29,2444.50,2448.50,2422.50,2433.50,1429
2012.08.30,2420.50,2431.50,2395.50,2400.50,1362
2012.08.31,2402.50,2445.50,2396.50,2433.50,2037
2012.09.03,2427.50,2468.50,2425.50,2464.50,1431
2012.09.04,2459.50,2467.50,2432.50,2446.00,1693
2012.09.05,2439.50,2459.50,2418.50,2435.50,2154
2012.09.06,2445.50,2530.50,2442.50,2525.50,2405
2012.09.07,2526.50,2566.50,2525.50,2542.00,2081
2012.09.10,2533.50,2540.50,2514.50,2516.50,1456
2012.09.11,2511.50,2560.50,2508.50,2555.50,1654
2012.09.12,2558.50,2591.50,2552.50,2561.00,2426
2012.09.13,2561.50,2586.50,2531.50,2577.50,2256
2012.09.14,2593.50,2605.50,2579.50,2583.50,2571
2012.09.17,2580.50,2589.50,2575.50,2578.50,1720
2012.09.18,2577.50,2577.50,2540.50,2553.50,2326
2012.09.19,2566.50,2573.50,2544.50,2567.00,2239
2012.09.20,2553.50,2557.00,2535.50,2556.00,1661
2012.09.21,2569.00,2580.00,2551.00,2568.00,2107
2012.09.24,2553.50,2566.50,2544.50,2560.50,1556
2012.09.25,2561.50,2570.50,2535.50,2536.50,3446
2012.09.26,2540.50,2545.50,2495.00,2500.00,4132
2012.09.27,2517.00,2529.50,2495.50,2521.50,4182
2012.09.28,2526.50,2528.50,2454.00,2456.00,4800
2012.10.01,2443.00,2502.00,2442.00,2476.50,4094
2012.10.02,2481.00,2520.00,2478.00,2492.50,4408
2012.10.03,2488.00,2501.00,2480.00,2487.50,4542
2012.10.04,2502.00,2509.00,2478.00,2495.00,4416
2012.10.05,2497.00,2534.00,2492.00,2515.00,3814
2012.10.08,2512.00,2516.00,2495.00,2501.00,3138
2012.10.09,2507.00,2508.00,2460.00,2461.00,3746
2012.10.10,2460.50,2471.00,2442.50,2446.50,3754
2012.10.11,2444.50,2493.50,2438.50,2472.50,3170
2012.10.12,2478.50,2493.50,2463.50,2470.00,4102
2012.10.15,2465.50,2500.50,2460.50,2496.50,3440
2012.10.16,2500.50,2557.00,2499.00,2554.00,3288
2012.10.17,2553.50,2571.50,2551.50,2568.50,3824
2012.10.18,2572.50,2578.50,2553.50,2567.50,3388
2012.10.19,2568.50,2568.50,2523.50,2527.50,3854
2012.10.22,2533.50,2555.00,2523.00,2540.00,3266
2012.10.23,2535.00,2537.00,2465.50,2483.50,4216
2012.10.24,2489.50,2497.50,2459.50,2478.50,4482
2012.10.25,2494.50,2510.50,2475.50,2483.50,3814
2012.10.26,2459.50,2505.00,2458.50,2498.00,4570
2012.10.29,2490.00,2490.00,2467.00,2477.00,2538
2012.10.30,2474.00,2520.00,2474.00,2515.00,2082
2012.10.31,2513.00,2540.00,2498.00,2499.00,3894
2012.11.01,2502.00,2542.00,2493.00,2537.50,3392
2012.11.02,2538.00,2557.00,2522.00,2527.00,3894
2012.11.05,2528.00,2531.00,2511.00,2520.00,3274
2012.11.06,2524.00,2548.00,2518.00,2540.50,2908
2012.11.07,2545.00,2561.00,2484.00,2494.00,4988
2012.11.08,2495.00,2501.00,2469.00,2470.00,5114
2012.11.09,2486.00,2487.00,2442.00,2474.50,5206
2012.11.12,2480.50,2484.50,2464.50,2478.50,3346
2012.11.13,2464.50,2492.50,2446.50,2474.50,4560
2012.11.14,2483.50,2499.50,2445.50,2449.50,4664
2012.11.15,2448.50,2472.50,2447.50,2455.00,4730
2012.11.16,2454.50,2460.50,2427.50,2439.50,5518
2012.11.19,2451.50,2497.50,2448.50,2495.00,2960
